,Asset,Open_Time,Open_Price,Direction,Close_Time,Close_Price,Predicted_Return,Position
273,JD,2018-09-11,3858.0,-4.0,2018-09-11,3821.0,-0.0009242678571428569,6172.8
274,JD,2018-09-12,3815.0,-4.0,2018-09-12,3841.0,-0.0009397147950089127,6104.0
275,JD,2018-09-13,3830.0,-4.0,2018-09-13,3854.0,-0.0009259074733096084,6128.0
276,JD,2018-09-17,3940.0,-4.0,2018-09-17,3949.0,-0.0009131261101243338,6304.0
277,JD,2018-09-18,3955.0,-4.0,2018-09-18,3933.0,-0.0008880851063829785,6328.0
278,JD,2018-09-19,3945.0,-4.0,2018-09-19,3957.0,-0.0008963539823008847,6312.0
279,JD,2018-09-20,3975.0,-4.0,2018-09-20,3909.0,-0.000889399293286219,6360.0
280,JD,2018-09-25,3880.0,-4.0,2018-09-25,3906.0,-0.0009171075837742503,6208.0
281,JD,2018-09-26,3906.0,-4.0,2018-09-26,3927.0,-0.000915950704225352,6249.6
282,JD,2018-09-27,3926.0,-4.0,2018-09-27,3931.0,-0.0009048857644991213,6281.6
283,JD,2018-10-08,3956.0,-4.0,2018-10-08,4008.0,-0.0009010701754385963,6329.6
284,JD,2018-10-09,4016.0,-3.0,2018-10-09,4073.0,-0.0008896672504378284,4819.2
285,JD,2018-10-10,4093.0,-3.0,2018-10-10,4133.0,-0.0008633041958041957,4911.599999999999
286,JD,2018-10-11,4086.0,-3.0,2018-10-11,4144.0,-0.0008447469458987783,4903.2
287,JD,2018-10-22,4268.0,-3.0,2018-10-22,4236.0,-0.000818554006968641,5121.599999999999
288,JD,2018-10-23,4236.0,-3.0,2018-10-23,4242.0,-0.0008116695652173912,5083.2
289,JD,2018-10-24,4219.0,-3.0,2018-10-24,4183.0,-0.0008077951388888887,5062.8
290,JD,2018-10-25,4198.0,-3.0,2018-10-25,4208.0,-0.0008211785095320624,5037.599999999999
291,JD,2018-10-29,4334.0,-3.0,2018-10-29,4317.0,-0.0008156401384083044,5200.8
292,JD,2018-10-30,4320.0,-3.0,2018-10-30,4339.0,-0.0007579620034542313,5184.0
293,JD,2018-10-31,4342.0,-3.0,2018-10-31,4301.0,-0.0007490689655172413,5210.4
294,JD,2018-11-01,4300.0,-3.0,2018-11-01,4293.0,-0.0007640275387263339,5160.0
295,JD,2018-11-05,4300.0,-3.0,2018-11-05,4216.0,-0.0007655154639175256,5160.0
296,JD,2018-11-06,4235.0,-3.0,2018-11-06,4239.0,-0.0007420068610634647,5082.0
297,JD,2018-11-07,4220.0,-3.0,2018-11-07,4270.0,-0.000739126712328767,5064.0
298,JD,2018-11-08,4260.0,-3.0,2018-11-08,4289.0,-0.0007176068376068375,5112.0
299,JD,2018-11-12,4313.0,-3.0,2018-11-12,4244.0,-0.0007047610921501706,5175.599999999999
300,JD,2018-11-13,4238.0,-3.0,2018-11-13,4251.0,-0.0006924531516183985,5085.599999999999
301,JD,2018-11-14,4255.0,-3.0,2018-11-14,4345.0,-0.0006860544217687075,5106.0
302,JD,2018-11-15,4340.0,-3.0,2018-11-15,4323.0,-0.000648981324278438,5208.0
303,JD,2018-11-19,4301.0,-3.0,2018-11-19,4310.0,-0.0006545254237288135,5161.2
304,JD,2018-11-20,4305.0,-3.0,2018-11-20,4372.0,-0.0006522504230118442,5166.0
305,JD,2018-11-21,4332.0,-3.0,2018-11-21,4248.0,-0.0006248648648648648,5198.4
306,JD,2018-11-22,4230.0,-3.0,2018-11-22,4254.0,-0.0006565092748735243,5076.0
307,JD,2018-11-26,4238.0,-3.0,2018-11-26,4166.0,-0.0006458585858585857,5085.599999999999
308,JD,2018-11-27,4180.0,-3.0,2018-11-27,4155.0,-0.0006451764705882351,5016.0
309,JD,2018-11-28,4130.0,-3.0,2018-11-28,4116.0,-0.0006541275167785234,4956.0
310,JD,2018-11-29,4118.0,-3.0,2018-11-29,4071.0,-0.0006587102177554437,4941.599999999999
311,JD,2018-12-03,4145.0,-3.0,2018-12-03,4168.0,-0.0006766889632107022,4974.0
312,JD,2018-12-04,4163.0,-3.0,2018-12-04,4159.0,-0.0006281469115191986,4995.599999999999
313,JD,2018-12-05,4156.0,-3.0,2018-12-05,4200.0,-0.0006286999999999999,4987.2
314,JD,2018-12-10,3483.0,-4.0,2018-12-10,3469.0,-0.0006100332778702163,5572.8
315,JD,2018-12-11,3444.0,-4.0,2018-12-11,3511.0,-0.0006173089700996677,5510.400000000001
316,JD,2018-12-12,3515.0,-4.0,2018-12-12,3529.0,-0.0005840298507462686,5624.0
317,JD,2018-12-13,3521.0,-4.0,2018-12-13,3527.0,-0.0005764735099337748,5633.6
318,JD,2018-12-17,3471.0,-4.0,2018-12-17,3490.0,-0.0005727107438016528,5553.6
319,JD,2018-12-18,3497.0,-4.0,2018-12-18,3488.0,-0.0006016171617161714,5595.200000000001
320,JD,2018-12-19,3483.0,-4.0,2018-12-19,3476.0,-0.0006048599670510707,5572.8
321,JD,2018-12-20,3479.0,-4.0,2018-12-20,3484.0,-0.0006071710526315789,5566.400000000001
322,JD,2018-12-24,3467.0,-4.0,2018-12-24,3495.0,-0.0006038095238095237,5547.200000000001
323,JD,2018-12-25,3488.0,-4.0,2018-12-25,3498.0,-0.0006093934426229507,5580.8
324,JD,2018-12-26,3505.0,-4.0,2018-12-26,3464.0,-0.0006036988543371522,5608.0
325,JD,2018-12-27,3466.0,-4.0,2018-12-27,3473.0,-0.0006218300653594769,5545.6
326,JD,2019-01-02,3460.0,-4.0,2019-01-02,3404.0,-0.0006175203915171288,5536.0
327,JD,2019-01-03,3412.0,-4.0,2019-01-03,3393.0,-0.0006151140065146578,5459.200000000001
328,JD,2019-01-07,3445.0,-4.0,2019-01-07,3498.0,-0.000623170731707317,5512.0
329,JD,2019-01-08,3509.0,-4.0,2019-01-08,3503.0,-0.0006073376623376623,5614.400000000001
330,JD,2019-01-09,3503.0,-4.0,2019-01-09,3504.0,-0.000609124797406807,5604.8
331,JD,2019-01-10,3512.0,-4.0,2019-01-10,3520.0,-0.0006076699029126212,5619.200000000001
332,JD,2019-01-14,3507.0,-4.0,2019-01-14,3434.0,-0.0006030048465266558,5611.200000000001
333,JD,2019-01-15,3440.0,-4.0,2019-01-15,3431.0,-0.0006084677419354838,5504.0
334,JD,2019-01-16,3427.0,-4.0,2019-01-16,3423.0,-0.0006117069243156199,5483.200000000001
335,JD,2019-01-17,3423.0,-4.0,2019-01-17,3431.0,-0.0006126045016077169,5476.8
336,JD,2019-01-21,3408.0,-4.0,2019-01-21,3448.0,-0.0006078651685393257,5452.8
337,JD,2019-01-22,3448.0,-4.0,2019-01-22,3356.0,-0.0006199519230769229,5516.8
338,JD,2019-01-23,3356.0,-4.0,2019-01-23,3355.0,-0.0006616479999999998,5369.6
339,JD,2019-01-24,3351.0,-4.0,2019-01-24,3368.0,-0.000661070287539936,5361.6
340,JD,2019-01-28,3350.0,-4.0,2019-01-28,3349.0,-0.0006519298245614033,5360.0
341,JD,2019-01-29,3345.0,-4.0,2019-01-29,3360.0,-0.0006598885350318469,5352.0
342,JD,2019-01-30,3353.0,-4.0,2019-01-30,3349.0,-0.0006517170111287756,5364.8
343,JD,2019-01-31,3350.0,-4.0,2019-01-31,3322.0,-0.0006525714285714284,5360.0
344,JD,2019-02-11,3290.0,-4.0,2019-02-11,3372.0,-0.0006647860538827256,5264.0
345,JD,2019-02-12,3363.0,-4.0,2019-02-12,3357.0,-0.000658022151898734,5380.8
346,JD,2019-02-13,3350.0,-4.0,2019-02-13,3361.0,-0.0006597946287519745,5360.0
347,JD,2019-02-14,3363.0,-4.0,2019-02-14,3373.0,-0.0006535804416403784,5380.8
348,JD,2019-02-18,3415.0,-4.0,2019-02-18,3393.0,-0.0006478740157480313,5464.0
349,JD,2019-02-19,3400.0,-4.0,2019-02-19,3375.0,-0.0006300943396226413,5440.0
350,JD,2019-02-20,3374.0,-4.0,2019-02-20,3352.0,-0.0006406436420722133,5398.400000000001
351,JD,2019-02-21,3352.0,-4.0,2019-02-21,3390.0,-0.0006498589341692788,5363.200000000001
352,JD,2019-02-25,3375.0,-4.0,2019-02-25,3372.0,-0.0006310954616588418,5400.0
353,JD,2019-02-26,3378.0,-4.0,2019-02-26,3329.0,-0.000632875,5404.8
354,JD,2019-02-27,3329.0,-4.0,2019-02-27,3336.0,-0.0006545241809672387,5326.400000000001
355,JD,2019-02-28,3344.0,-4.0,2019-02-28,3380.0,-0.0006502336448598131,5350.400000000001
356,JD,2019-03-04,3362.0,-4.0,2019-03-04,3390.0,-0.0006324727838258165,5379.200000000001
357,JD,2019-03-05,3400.0,-4.0,2019-03-05,3410.0,-0.0006411180124223602,5440.0
358,JD,2019-03-06,3419.0,-4.0,2019-03-06,3465.0,-0.0006355658914728682,5470.400000000001
359,JD,2019-03-07,3460.0,-4.0,2019-03-07,3444.0,-0.0006137616099071208,5536.0
360,JD,2019-03-11,3462.0,-4.0,2019-03-11,3474.0,-0.0006199536321483771,5539.200000000001
361,JD,2019-03-12,3489.0,-4.0,2019-03-12,3488.0,-0.0006243827160493827,5582.400000000001
362,JD,2019-03-13,3490.0,-4.0,2019-03-13,3461.0,-0.0006238674884437596,5584.0
363,JD,2019-03-14,3467.0,-4.0,2019-03-14,3469.0,-0.0006356923076923077,5547.200000000001
364,JD,2019-03-18,3516.0,-4.0,2019-03-18,3547.0,-0.0006338248847926267,5625.6
365,JD,2019-03-19,3540.0,-4.0,2019-03-19,3504.0,-0.0006230981595092024,5664.0
366,JD,2019-03-20,3493.0,-4.0,2019-03-20,3493.0,-0.0006377182235834609,5588.8
367,JD,2019-03-21,3498.0,-4.0,2019-03-21,3507.0,-0.000636743119266055,5596.8
368,JD,2019-03-25,3490.0,-4.0,2019-03-25,3505.0,-0.0006318473282442748,5584.0
369,JD,2019-03-26,3510.0,-4.0,2019-03-26,3438.0,-0.0006412957317073169,5616.0
370,JD,2019-03-27,3442.0,-4.0,2019-03-27,3453.0,-0.0006715372907153728,5507.200000000001
371,JD,2019-03-28,3461.0,-4.0,2019-03-28,3461.0,-0.0006656534954407294,5537.6
372,JD,2019-04-01,3421.0,-4.0,2019-04-01,3482.0,-0.0006646433990895295,5473.6
373,JD,2019-04-02,3475.0,-4.0,2019-04-02,3465.0,-0.0006824393939393939,5560.0
374,JD,2019-04-08,4230.0,-3.0,2019-04-08,4219.0,-0.0006857639939485626,5076.0
375,JD,2019-04-09,4224.0,-3.0,2019-04-09,4218.0,-0.0006808006042296072,5068.8
376,JD,2019-04-10,4212.0,-3.0,2019-04-10,4227.0,-0.000681915535444947,5054.4
377,JD,2019-04-11,4235.0,-3.0,2019-04-11,4225.0,-0.0006755271084337347,5082.0
378,JD,2019-04-15,4284.0,-3.0,2019-04-15,4255.0,-0.0006780601503759398,5140.8
379,JD,2019-04-16,4255.0,-3.0,2019-04-16,4237.0,-0.0006645795795795794,5106.0
380,JD,2019-04-17,4231.0,-3.0,2019-04-17,4235.0,-0.0006699250374812592,5077.2
381,JD,2019-04-18,4232.0,-3.0,2019-04-18,4264.0,-0.0006674999999999998,5078.4
382,JD,2019-04-22,4308.0,-3.0,2019-04-22,4255.0,-0.0006552017937219729,5169.599999999999
383,JD,2019-04-23,4260.0,-3.0,2019-04-23,4292.0,-0.0006444328358208954,5112.0
384,JD,2019-04-24,4290.0,-3.0,2019-04-24,4276.0,-0.0006322801788375557,5148.0
385,JD,2019-04-25,4295.0,-3.0,2019-04-25,4270.0,-0.000636190476190476,5154.0
386,JD,2019-04-29,4230.0,-3.0,2019-04-29,4211.0,-0.0006438930163447248,5076.0
387,JD,2019-04-30,4208.0,-3.0,2019-04-30,4303.0,-0.000651988130563798,5049.599999999999
388,JD,2019-05-06,4308.0,-3.0,2019-05-06,4328.0,-0.0006175703703703702,5169.599999999999
389,JD,2019-05-07,4320.0,-3.0,2019-05-07,4358.0,-0.0006097928994082838,5184.0
390,JD,2019-05-08,4366.0,-3.0,2019-05-08,4350.0,-0.0005958936484490397,5239.2
391,JD,2019-05-09,4370.0,-3.0,2019-05-09,4354.0,-0.0006004129793510323,5244.0
392,JD,2019-05-13,4329.0,-3.0,2019-05-13,4352.0,-0.0006049189985272458,5194.8
393,JD,2019-05-14,4344.0,-3.0,2019-05-14,4363.0,-0.0006084264705882351,5212.8
394,JD,2019-05-15,4380.0,-3.0,2019-05-15,4374.0,-0.0006011160058737149,5256.0
395,JD,2019-05-16,4376.0,-3.0,2019-05-16,4400.0,-0.0006022434017595306,5251.2
396,JD,2019-05-20,4345.0,-3.0,2019-05-20,4303.0,-0.000593338213762811,5214.0
397,JD,2019-05-21,4310.0,-3.0,2019-05-21,4348.0,-0.0006107309941520466,5172.0
398,JD,2019-05-22,4337.0,-3.0,2019-05-22,4320.0,-0.0005969635036496349,5204.4
399,JD,2019-05-23,4319.0,-3.0,2019-05-23,4311.0,-0.000601807580174927,5182.8
400,JD,2019-05-27,4372.0,-3.0,2019-05-27,4372.0,-0.0006036244541484714,5246.4
401,JD,2019-05-28,4365.0,-3.0,2019-05-28,4391.0,-0.0005761046511627906,5238.0
402,JD,2019-05-29,4400.0,-3.0,2019-05-29,4458.0,-0.0005666182873730043,5280.0
403,JD,2019-05-30,4436.0,-3.0,2019-05-30,4435.0,-0.000546695652173913,5323.2
404,JD,2019-06-03,4502.0,-3.0,2019-06-03,4511.0,-0.0005462373371924746,5402.4
405,JD,2019-06-04,4511.0,-3.0,2019-06-04,4463.0,-0.0005321531791907514,5413.2
406,JD,2019-06-05,4460.0,-3.0,2019-06-05,4461.0,-0.0005467388167388166,5352.0
407,JD,2019-06-06,4445.0,-3.0,2019-06-06,4439.0,-0.0005456340057636887,5334.0
408,JD,2019-06-10,4447.0,-3.0,2019-06-10,4415.0,-0.0005467913669064747,5336.4
409,JD,2019-06-11,4430.0,-3.0,2019-06-11,4471.0,-0.0005563505747126437,5316.0
410,JD,2019-06-12,4468.0,-3.0,2019-06-12,4468.0,-0.0005422668579626972,5361.599999999999
411,JD,2019-06-13,4480.0,-3.0,2019-06-13,4526.0,-0.0005414899713467048,5376.0
412,JD,2019-06-17,4482.0,-3.0,2019-06-17,4497.0,-0.0005260228898426323,5378.4
413,JD,2019-06-18,4506.0,-3.0,2019-06-18,4453.0,-0.0005318857142857143,5407.2
414,JD,2019-06-19,4452.0,-3.0,2019-06-19,4488.0,-0.0005479029957203994,5342.4
415,JD,2019-06-20,4482.0,-3.0,2019-06-20,4525.0,-0.0005355982905982905,5378.4
416,JD,2019-06-24,4424.0,-3.0,2019-06-24,4338.0,-0.0005211948790896159,5308.8
417,JD,2019-06-25,4333.0,-3.0,2019-06-25,4325.0,-0.0005478267045454546,5199.599999999999
418,JD,2019-06-26,4335.0,-3.0,2019-06-26,4359.0,-0.0005496737588652483,5202.0
419,JD,2019-06-27,4360.0,-3.0,2019-06-27,4309.0,-0.0005410481586402266,5232.0
420,JD,2019-07-01,4385.0,-3.0,2019-07-01,4462.0,-0.0005568316831683169,5262.0
421,JD,2019-07-02,4453.0,-3.0,2019-07-02,4500.0,-0.0005341101694915255,5343.599999999999
422,JD,2019-07-03,4510.0,-3.0,2019-07-03,4491.0,-0.0005184767277856136,5412.0
423,JD,2019-07-04,4496.0,-3.0,2019-07-04,4502.0,-0.0005236760563380283,5395.2
424,JD,2019-07-08,4585.0,-3.0,2019-07-08,4591.0,-0.0005210689170182842,5502.0
425,JD,2019-07-09,4608.0,-3.0,2019-07-09,4688.0,-0.0005010252808988764,5529.599999999999
426,JD,2019-07-10,4681.0,-3.0,2019-07-10,4675.0,-0.00047597475455820476,5617.2
427,JD,2019-07-18,4690.0,-3.0,2019-07-18,4807.0,-0.00047710084033613444,5628.0
428,JD,2019-07-22,4760.0,-3.0,2019-07-22,4767.0,-0.00047941258741258745,5712.0
429,JD,2019-07-23,4746.0,-3.0,2019-07-23,4763.0,-0.00047146648044692744,5695.2
430,JD,2019-07-24,4772.0,-3.0,2019-07-24,4766.0,-0.00046581589958158995,5726.4
431,JD,2019-07-25,4781.0,-3.0,2019-07-25,4752.0,-0.0004669220055710307,5737.2
432,JD,2019-07-29,4440.0,-3.0,2019-07-29,4456.0,-0.0004747148817802504,5328.0
433,JD,2019-07-30,4462.0,-3.0,2019-07-30,4440.0,-0.0005167222222222223,5354.4
434,JD,2019-07-31,4460.0,-3.0,2019-07-31,4470.0,-0.0005228432732316228,5352.0
435,JD,2019-08-01,4481.0,-3.0,2019-08-01,4434.0,-0.0005190166204986151,5377.2
436,JD,2019-08-06,4193.0,-3.0,2019-08-06,4309.0,-0.0005328077455048411,5031.599999999999
437,JD,2019-08-07,4314.0,-3.0,2019-08-07,4271.0,-0.0005280248618784532,5176.8
438,JD,2019-08-08,4275.0,-3.0,2019-08-08,4154.0,-0.000541048275862069,5130.0
439,JD,2019-08-12,4160.0,-3.0,2019-08-12,4154.0,-0.000579283746556474,4992.0
440,JD,2019-08-13,4156.0,-3.0,2019-08-13,4171.0,-0.0005788170563961486,4987.2
441,JD,2019-08-14,4170.0,-3.0,2019-08-14,4162.0,-0.000573063186813187,5004.0
442,JD,2019-08-15,4167.0,-3.0,2019-08-15,4227.0,-0.0005749108367626886,5000.4
443,JD,2019-08-19,4266.0,-3.0,2019-08-19,4167.0,-0.0005543972602739726,5119.2
444,JD,2019-08-20,4155.0,-3.0,2019-08-20,4152.0,-0.0005523529411764707,4986.0
445,JD,2019-08-21,4147.0,-3.0,2019-08-21,4231.0,-0.0005525819672131147,4976.4
446,JD,2019-08-22,4235.0,-3.0,2019-08-22,4229.0,-0.0005241882673942701,5082.0
447,JD,2019-08-26,4400.0,-3.0,2019-08-26,4423.0,-0.0005254087193460491,5280.0
448,JD,2019-08-27,4423.0,-3.0,2019-08-27,4369.0,-0.0004797551020408164,5307.599999999999
449,JD,2019-08-28,4341.0,-3.0,2019-08-28,4368.0,-0.0004956929347826087,5209.2
450,JD,2019-08-29,4350.0,-3.0,2019-08-29,4365.0,-0.00048658073270013566,5220.0
451,JD,2019-09-02,4420.0,-3.0,2019-09-02,4415.0,-0.00048124661246612454,5304.0
452,JD,2019-09-03,4425.0,-3.0,2019-09-03,4478.0,-0.00046504736129905264,5310.0
453,JD,2019-09-04,4471.0,-3.0,2019-09-04,4459.0,-0.0004482297297297296,5365.2
454,JD,2019-09-05,4480.0,-3.0,2019-09-05,4467.0,-0.0004512415654520917,5376.0
455,JD,2019-09-09,4382.0,-3.0,2019-09-09,4387.0,-0.0004545417789757412,5258.4
456,JD,2019-09-10,4387.0,-3.0,2019-09-10,4369.0,-0.0004816016150740242,5264.4
457,JD,2019-09-11,4369.0,-3.0,2019-09-11,4377.0,-0.0004864650537634408,5242.8
458,JD,2019-09-12,4379.0,-3.0,2019-09-12,4439.0,-0.0004833557046979865,5254.8
459,JD,2019-09-16,4491.0,-3.0,2019-09-16,4592.0,-0.0004643431635388739,5389.2
460,JD,2019-09-17,4626.0,-3.0,2019-09-17,4580.0,-0.0004336144578313252,5551.2
461,JD,2019-09-18,4580.0,-3.0,2019-09-18,4551.0,-0.0004463235294117647,5496.0
462,JD,2019-09-19,4550.0,-3.0,2019-09-19,4568.0,-0.0004541789052069425,5460.0
463,JD,2019-09-23,4531.0,-3.0,2019-09-23,4476.0,-0.00044829333333333327,5437.2
464,JD,2019-09-24,4470.0,-3.0,2019-09-24,4475.0,-0.00045263648468708384,5364.0
465,JD,2019-09-25,4467.0,-3.0,2019-09-25,4402.0,-0.00045054521276595736,5360.4
466,JD,2019-09-26,4406.0,-3.0,2019-09-26,4415.0,-0.0004692695883134129,5287.2
467,JD,2019-09-30,4380.0,-3.0,2019-09-30,4346.0,-0.000465941644562334,5256.0
468,JD,2019-10-08,4400.0,-3.0,2019-10-08,4443.0,-0.0004560132450331124,5280.0
469,JD,2019-10-09,4457.0,-3.0,2019-10-09,4410.0,-0.0004424867724867724,5348.4
470,JD,2019-10-10,4410.0,-3.0,2019-10-10,4480.0,-0.0004558388375165124,5292.0
471,JD,2019-10-14,4494.0,-3.0,2019-10-14,4464.0,-0.00043430079155672814,5392.8
472,JD,2019-10-15,4469.0,-3.0,2019-10-15,4497.0,-0.0004343214756258233,5362.8
473,JD,2019-10-16,4507.0,-3.0,2019-10-16,4489.0,-0.0004254999999999999,5408.4
474,JD,2019-10-17,4470.0,-3.0,2019-10-17,4493.0,-0.00043018396846254914,5364.0
475,JD,2019-10-21,4600.0,-3.0,2019-10-21,4721.0,-0.00042286089238845133,5520.0
476,JD,2019-10-22,4765.0,-3.0,2019-10-22,4711.0,-0.0004231847968545215,5718.0
477,JD,2019-10-23,4703.0,-3.0,2019-10-23,4681.0,-0.0004374607329842931,5643.599999999999
478,JD,2019-10-24,4681.0,-3.0,2019-10-24,4693.0,-0.00044300653594771223,5617.2
479,JD,2019-10-28,4838.0,-3.0,2019-10-28,4880.0,-0.0004390861618798954,5805.599999999999
480,JD,2019-10-29,4862.0,-3.0,2019-10-29,4869.0,-0.000414889178617992,5834.4
481,JD,2019-10-30,4864.0,-3.0,2019-10-30,4845.0,-0.00041247395833333327,5836.8
482,JD,2019-10-31,4820.0,-3.0,2019-10-31,4758.0,-0.00041702210663198955,5784.0
483,JD,2019-11-04,4880.0,-3.0,2019-11-04,4786.0,-0.0004331818181818181,5856.0
484,JD,2019-11-05,4780.0,-3.0,2019-11-05,4764.0,-0.0003921400778210116,5736.0
485,JD,2019-11-06,4765.0,-3.0,2019-11-06,4711.0,-0.0003959715025906735,5718.0
486,JD,2019-11-07,4721.0,-3.0,2019-11-07,4738.0,-0.00041011642949547215,5665.2
487,JD,2019-11-11,4685.0,-3.0,2019-11-11,4561.0,-0.00040493540051679577,5622.0
488,JD,2019-11-12,4550.0,-3.0,2019-11-12,4571.0,-0.00040495483870967735,5460.0
489,JD,2019-11-13,4570.0,-3.0,2019-11-13,4530.0,-0.0003984793814432989,5484.0
490,JD,2019-11-14,4510.0,-3.0,2019-11-14,4550.0,-0.0004092277992277992,5412.0
491,JD,2019-11-18,4311.0,-3.0,2019-11-18,4422.0,-0.0003973007712082262,5173.2
492,JD,2019-11-19,4440.0,-3.0,2019-11-19,4414.0,-0.00040477535301668805,5328.0
493,JD,2019-11-20,4406.0,-3.0,2019-11-20,4365.0,-0.00041176923076923075,5287.2
494,JD,2019-11-21,4330.0,-3.0,2019-11-21,4307.0,-0.0004231626120358514,5196.0
495,JD,2019-11-25,4335.0,-3.0,2019-11-25,4344.0,-0.0004294117647058823,5202.0
496,JD,2019-11-26,4353.0,-3.0,2019-11-26,4401.0,-0.00041701149425287356,5223.599999999999
497,JD,2019-11-27,4435.0,-3.0,2019-11-27,4322.0,-0.00040241071428571436,5322.0
498,JD,2019-11-28,4328.0,-3.0,2019-11-28,4332.0,-0.0004343566878980892,5193.599999999999
499,JD,2019-12-03,4182.0,-3.0,2019-12-03,4148.0,-0.0004326335877862596,5018.4
500,JD,2019-12-04,4148.0,-3.0,2019-12-04,4148.0,-0.0004303176620076239,4977.599999999999
501,JD,2019-12-05,4140.0,-3.0,2019-12-05,4124.0,-0.0004297715736040609,4968.0
502,JD,2019-12-09,4120.0,-3.0,2019-12-09,3938.0,-0.0004341191381495565,4944.0
503,JD,2019-12-10,3928.0,-4.0,2019-12-10,3872.0,-0.0004311139240506329,6284.8
504,JD,2019-12-11,3876.0,-4.0,2019-12-11,3867.0,-0.00044859671302149184,6201.6
505,JD,2019-12-12,3871.0,-4.0,2019-12-12,3867.0,-0.000450959595959596,6193.6
506,JD,2019-12-23,3733.0,-4.0,2019-12-23,3689.0,-0.00045168978562421186,5972.8
507,JD,2019-12-24,3691.0,-4.0,2019-12-24,3691.0,-0.000465831234256927,5905.6
508,JD,2019-12-25,3690.0,-4.0,2019-12-25,3671.0,-0.000465245283018868,5904.0
509,JD,2019-12-26,3665.0,-4.0,2019-12-26,3661.0,-0.0004711306532663317,5864.0
510,JD,2019-12-30,3560.0,-4.0,2019-12-30,3558.0,-0.00047190715181932256,5696.0
511,JD,2019-12-31,3571.0,-4.0,2019-12-31,3592.0,-0.0004966541353383459,5713.6
512,JD,2020-01-02,3615.0,-4.0,2020-01-02,3553.0,-0.0004886733416770965,5784.0
513,JD,2020-01-06,3533.0,-4.0,2020-01-06,3484.0,-0.0005095,5652.8
514,JD,2020-01-07,3490.0,-4.0,2020-01-07,3537.0,-0.0005246816479400749,5584.0
515,JD,2020-01-08,3520.0,-4.0,2020-01-08,3515.0,-0.0005072319201995011,5632.0
516,JD,2020-01-09,3490.0,-4.0,2020-01-09,3412.0,-0.0005083686176836861,5584.0
517,JD,2020-01-13,3405.0,-4.0,2020-01-13,3430.0,-0.0005355348258706467,5448.0
518,JD,2020-01-14,3440.0,-4.0,2020-01-14,3415.0,-0.0005356024844720496,5504.0
519,JD,2020-01-15,3400.0,-4.0,2020-01-15,3428.0,-0.0005439578163771712,5440.0
520,JD,2020-01-16,3430.0,-4.0,2020-01-16,3500.0,-0.0005330731102850062,5488.0
521,JD,2020-01-20,3522.0,-4.0,2020-01-20,3579.0,-0.0005071534653465345,5635.200000000001
522,JD,2020-01-21,3578.0,-4.0,2020-01-21,3561.0,-0.0004998145859085291,5724.8
523,JD,2020-01-22,3505.0,-4.0,2020-01-22,3435.0,-0.0005050617283950617,5608.0
524,JD,2020-01-23,3414.0,-4.0,2020-01-23,3441.0,-0.0005290628853267571,5462.400000000001
525,JD,2020-03-02,3302.0,-4.0,2020-03-02,3461.0,-0.0005186699507389162,5283.200000000001
526,JD,2020-03-03,3491.0,-4.0,2020-03-03,3441.0,-0.0005180319803198032,5585.6
527,JD,2020-03-04,3456.0,-4.0,2020-03-04,3473.0,-0.000534987714987715,5529.6
528,JD,2020-03-05,3482.0,-4.0,2020-03-05,3440.0,-0.0005282944785276073,5571.200000000001
529,JD,2020-03-09,3350.0,-4.0,2020-03-09,3414.0,-0.0005424264705882354,5360.0
530,JD,2020-03-10,3435.0,-4.0,2020-03-10,3382.0,-0.0005457160342717259,5496.0
531,JD,2020-03-11,3381.0,-4.0,2020-03-11,3281.0,-0.0005639119804400979,5409.6
532,JD,2020-03-12,3270.0,-4.0,2020-03-12,3215.0,-0.0005993406593406594,5232.0
533,JD,2020-03-16,3221.0,-4.0,2020-03-16,3205.0,-0.0006191219512195123,5153.6
534,JD,2020-03-17,3200.0,-5.0,2020-03-17,3205.0,-0.0006141778319123021,6400.0
535,JD,2020-03-18,3211.0,-4.0,2020-03-18,3092.0,-0.0006115328467153285,5137.6
536,JD,2020-03-19,3092.0,-5.0,2020-03-19,3098.0,-0.0006558201701093562,6184.0
537,JD,2020-03-23,2998.0,-5.0,2020-03-23,3036.0,-0.0006526699029126214,5996.0
538,JD,2020-03-24,3073.0,-5.0,2020-03-24,3041.0,-0.0006804363636363636,6146.0
539,JD,2020-03-25,3048.0,-5.0,2020-03-25,3019.0,-0.0006922154963680387,6096.0
540,JD,2020-03-26,2973.0,-5.0,2020-03-26,3055.0,-0.0007028778718258767,5946.0
541,JD,2020-03-30,3017.0,-5.0,2020-03-30,2993.0,-0.000668719806763285,6034.0
542,JD,2020-03-31,3011.0,-5.0,2020-03-31,3033.0,-0.0006892641737032569,6022.0
543,JD,2020-04-01,3048.0,-5.0,2020-04-01,3040.0,-0.0006796265060240963,6096.0
544,JD,2020-04-02,3044.0,-5.0,2020-04-02,3059.0,-0.0006819614921780988,6088.0
545,JD,2020-04-07,3201.0,-4.0,2020-04-07,3269.0,-0.0006752163461538461,5121.6
546,JD,2020-04-08,3268.0,-4.0,2020-04-08,3232.0,-0.0006567947178871548,5228.8
547,JD,2020-04-13,3480.0,-4.0,2020-04-13,3336.0,-0.000669220623501199,5568.0
548,JD,2020-04-14,3349.0,-4.0,2020-04-14,3300.0,-0.000644874251497006,5358.400000000001
549,JD,2020-04-15,3292.0,-4.0,2020-04-15,3381.0,-0.000661602870813397,5267.200000000001
